DATE,STATE_CD,PREDICTION
8/11/2020,WB,2809
8/12/2020,AN,65
8/12/2020,AP,9593
8/12/2020,AR,81
8/12/2020,AS,2889
8/12/2020,BR,3669
8/12/2020,CH,43
8/12/2020,CT,488
8/12/2020,DD,0
8/12/2020,DL,1503
8/12/2020,DN,55
8/12/2020,GA,359
8/12/2020,GJ,2019
8/12/2020,HP,143
8/12/2020,HR,1250
8/12/2020,JH,648
8/12/2020,JK,1247
8/12/2020,KA,8218
8/12/2020,KL,2129
8/12/2020,LA,21
8/12/2020,LD,0
8/12/2020,MH,9386
8/12/2020,ML,62
8/12/2020,MN,104
8/12/2020,MP,1517
8/12/2020,MZ,28
8/12/2020,NL,113
8/12/2020,OR,2659
8/12/2020,PB,748
8/12/2020,PY,180
8/12/2020,RJ,2014
8/12/2020,SK,36
8/12/2020,TG,1959
8/12/2020,TN,8394
8/12/2020,TR,262
8/12/2020,UP,4333
8/12/2020,UT,423
8/12/2020,WB,2742
8/13/2020,AN,59
8/13/2020,AP,9421
8/13/2020,AR,107
8/13/2020,AS,3679
8/13/2020,BR,5048
8/13/2020,CH,30
8/13/2020,CT,596
8/13/2020,DD,0
8/13/2020,DL,1618
8/13/2020,DN,56
8/13/2020,GA,441
8/13/2020,GJ,1898
8/13/2020,HP,234
8/13/2020,HR,1450
8/13/2020,JH,701
8/13/2020,JK,967
8/13/2020,KA,7501
8/13/2020,KL,2621
8/13/2020,LA,15
8/13/2020,LD,0
8/13/2020,MH,9389
8/13/2020,ML,31
8/13/2020,MN,111
8/13/2020,MP,1545
8/13/2020,MZ,10
8/13/2020,NL,94
8/13/2020,OR,3178
8/13/2020,PB,820
8/13/2020,PY,249
8/13/2020,RJ,2151
8/13/2020,SK,30
8/13/2020,TG,1929
8/13/2020,TN,8309
8/13/2020,TR,331
8/13/2020,UP,4672
8/13/2020,UT,652
8/13/2020,WB,2944
8/14/2020,AN,45
8/14/2020,AP,9309
8/14/2020,AR,81
8/14/2020,AS,3923
8/14/2020,BR,4525
8/14/2020,CH,43
8/14/2020,CT,669
8/14/2020,DD,0
8/14/2020,DL,1826
8/14/2020,DN,51
8/14/2020,GA,428
8/14/2020,GJ,2102
8/14/2020,HP,212
8/14/2020,HR,1216
8/14/2020,JH,1020
8/14/2020,JK,1048
8/14/2020,KA,7101
8/14/2020,KL,2676
8/14/2020,LA,37
8/14/2020,LD,0
8/14/2020,MH,8732
8/14/2020,ML,4
8/14/2020,MN,94
8/14/2020,MP,1936
8/14/2020,MZ,16
8/14/2020,NL,71
8/14/2020,OR,3094
8/14/2020,PB,827
8/14/2020,PY,196
8/14/2020,RJ,2365
8/14/2020,SK,33
8/14/2020,TG,1595
8/14/2020,TN,8338
8/14/2020,TR,325
8/14/2020,UP,4981
8/14/2020,UT,737
8/14/2020,WB,2815
8/15/2020,AN,51
8/15/2020,AP,9546
8/15/2020,AR,95
8/15/2020,AS,2755
8/15/2020,BR,4278
8/15/2020,CH,35
8/15/2020,CT,600
8/15/2020,DD,0
8/15/2020,DL,886
8/15/2020,DN,72
8/15/2020,GA,521
8/15/2020,GJ,2287
8/15/2020,HP,177
8/15/2020,HR,1208
8/15/2020,JH,991
8/15/2020,JK,1124
8/15/2020,KA,7369
8/15/2020,KL,3482
8/15/2020,LA,30
8/15/2020,LD,0
8/15/2020,MH,9042
8/15/2020,ML,17
8/15/2020,MN,108
8/15/2020,MP,2393
8/15/2020,MZ,43
8/15/2020,NL,94
8/15/2020,OR,4686
8/15/2020,PB,811
8/15/2020,PY,225
8/15/2020,RJ,2922
8/15/2020,SK,46
8/15/2020,TG,1295
8/15/2020,TN,8131
8/15/2020,TR,216
8/15/2020,UP,4604
8/15/2020,UT,524
8/15/2020,WB,3093
8/16/2020,AN,35
8/16/2020,AP,10004
8/16/2020,AR,94
8/16/2020,AS,3305
8/16/2020,BR,5262
8/16/2020,CH,57
8/16/2020,CT,869
8/16/2020,DD,0
8/16/2020,DL,1826
8/16/2020,DN,74
8/16/2020,GA,472
8/16/2020,GJ,3725
8/16/2020,HP,170
8/16/2020,HR,1333
8/16/2020,JH,707
8/16/2020,JK,1098
8/16/2020,KA,7054
8/16/2020,KL,4234
8/16/2020,LA,24
8/16/2020,LD,0
8/16/2020,MH,9066
8/16/2020,ML,40
8/16/2020,MN,133
8/16/2020,MP,2211
8/16/2020,MZ,20
8/16/2020,NL,88
8/16/2020,OR,5027
8/16/2020,PB,927
8/16/2020,PY,311
8/16/2020,RJ,3176
8/16/2020,SK,36
8/16/2020,TG,1838
8/16/2020,TN,8333
8/16/2020,TR,343
8/16/2020,UP,4906
8/16/2020,UT,585
8/16/2020,WB,3370
8/17/2020,AN,89
8/17/2020,AP,8891
8/17/2020,AR,105
8/17/2020,AS,3993
8/17/2020,BR,5503
8/17/2020,CH,36
8/17/2020,CT,633
8/17/2020,DD,0
8/17/2020,DL,1465
8/17/2020,DN,73
8/17/2020,GA,456
8/17/2020,GJ,1665
8/17/2020,HP,105
8/17/2020,HR,1312
8/17/2020,JH,586
8/17/2020,JK,1145
8/17/2020,KA,7071
8/17/2020,KL,3756
8/17/2020,LA,7
8/17/2020,LD,0
8/17/2020,MH,9223
8/17/2020,ML,62
8/17/2020,MN,96
8/17/2020,MP,2313
8/17/2020,MZ,0
8/17/2020,NL,127
8/17/2020,OR,3897
8/17/2020,PB,850
8/17/2020,PY,204
8/17/2020,RJ,3311
8/17/2020,SK,48
8/17/2020,TG,1282
8/17/2020,TN,8500
8/17/2020,TR,217
8/17/2020,UP,4812
8/17/2020,UT,803
8/17/2020,WB,3090
8/18/2020,AN,112
8/18/2020,AP,8481
8/18/2020,AR,122
8/18/2020,AS,4803
8/18/2020,BR,5871
8/18/2020,CH,42
8/18/2020,CT,656
8/18/2020,DD,0
8/18/2020,DL,1626
8/18/2020,DN,82
8/18/2020,GA,583
8/18/2020,GJ,1672
8/18/2020,HP,213
8/18/2020,HR,1404
8/18/2020,JH,906
8/18/2020,JK,1226
8/18/2020,KA,7264
8/18/2020,KL,4601
8/18/2020,LA,30
8/18/2020,LD,0
8/18/2020,MH,8976
8/18/2020,ML,79
8/18/2020,MN,96
8/18/2020,MP,2618
8/18/2020,MZ,87
8/18/2020,NL,165
8/18/2020,OR,4215
8/18/2020,PB,896
8/18/2020,PY,299
8/18/2020,RJ,3398
8/18/2020,SK,61
8/18/2020,TG,1814
8/18/2020,TN,8328
8/18/2020,TR,311
8/18/2020,UP,5080
8/18/2020,UT,891
8/18/2020,WB,3058
8/19/2020,AN,88
8/19/2020,AP,8527
8/19/2020,AR,113
8/19/2020,AS,5001
8/19/2020,BR,6025
8/19/2020,CH,46
8/19/2020,CT,788
8/19/2020,DD,0
8/19/2020,DL,1688
8/19/2020,DN,58
8/19/2020,GA,553
8/19/2020,GJ,1725
8/19/2020,HP,226
8/19/2020,HR,1471
8/19/2020,JH,901
8/19/2020,JK,1389
8/19/2020,KA,6995
8/19/2020,KL,4666
8/19/2020,LA,24
8/19/2020,LD,0
8/19/2020,MH,9298
8/19/2020,ML,60
8/19/2020,MN,113
8/19/2020,MP,2880
8/19/2020,MZ,131
8/19/2020,NL,133
8/19/2020,OR,4638
8/19/2020,PB,971
8/19/2020,PY,308
8/19/2020,RJ,3671
8/19/2020,SK,40
8/19/2020,TG,1861
8/19/2020,TN,8669
8/19/2020,TR,326
8/19/2020,UP,5433
8/19/2020,UT,1064
8/19/2020,WB,3320
